id,name,Type
TFT11_Augment_WardenCrest,Warden Crest,2
TFT11_Augment_WardenCrown,Warden Crown,3
The Golden Egg,The Golden Egg,3
TFT11_Augment_GoldenRemover,The Golden Remover,1
Three's a Crowd,Three's a Crowd,1
Three's Company,Three's Company,2
Tiniest Titan,Tiniest Titan,3
Tiniest Titan+,Tiniest Titan+,3
Tiny Titans,Tiny Titans,1
TFT11_Augment_TinyButDeadly,"Tiny, but Deadly",3
Tons of Stats!,Tons of Stats!,1
TFT11_Augment_TooMuchCandy,Too Much Candy,2
Trade Sector,Trade Sector,2
TFT6_Augment_Traitless2,Traitless2,1
TFT11_Augment_TrashToTreasure,Trash To Treasure,3
TFT6_Augment_TriForce1,Tri Force1,1
TFT11_Augment_Trickshot,Trickshot,2
Twin Terror I,Twin Terror I,1
Twin Terror II,Twin Terror II,2
TFT11_Augment_TwoforOne,Two for One,3
Two Healthy,Two Healthy,2
TFT11_Augment_Umbral,Umbral,2
Unified Resistance I,Unified Resistance I,1
Unified Resistance II,Unified Resistance II,2
Unleashed Arcana,Unleashed Arcana,3
TFT9_Augment_WanderingTrainer,Wandering Trainer II,2
TFT11_Augment_WanderingTrainerGold,Wandering Trainer III,3
TFT11_Augment_Warden,Warden,2
What Doesn't Kill You,What Doesn't Kill You,2
You Have My Bow,You Have My Bow,2
You Have My Sword,You Have My Sword,2
Young and Wild and Free,Young and Wild and Free,1
